FIPS,year,urate
01001,1990,6.525
01001,1991,6.741666666666666
01001,1992,6.483333333333333
01001,1993,5.908333333333333
01001,1994,5.008333333333333
01001,1995,5.65
01001,1996,3.908333333333333
01001,1997,3.875
01001,1998,3.2
01001,1999,3.7916666666666665
01001,2000,4.066666666666666
01001,2001,4.141666666666667
01001,2002,4.808333333333334
01001,2003,5
01001,2004,4.716666666666667
01001,2005,3.783333333333333
01001,2006,3.316666666666667
01001,2007,3.375
01001,2008,5.308333333333334
01001,2009,8.891666666666667
01001,2010,8.808333333333334
01001,2011,8.333333333333334
01001,2012,7.1
01001,2013,6.3
01001,2014,5.808333333333334
01001,2015,5.233333333333333
01001,2016,5.108333333333333
01001,2017,3.975
01001,2018,3.5833333333333335
01001,2019,2.8666666666666667
01001,2020,5.4
01001,2021,2.816666666666667
01001,2022,2.308333333333333
01003,1990,5.266666666666667
01003,1991,5.508333333333333
01003,1992,6.25
01003,1993,5.941666666666666
01003,1994,4.85
01003,1995,4.75
01003,1996,4.45
01003,1997,3.475
01003,1998,2.8333333333333335
01003,1999,3.3083333333333336
01003,2000,3.725
01003,2001,4.35
01003,2002,5.058333333333334
01003,2003,4.958333333333333
01003,2004,5.058333333333334
01003,2005,3.95
01003,2006,3.1999999999999997
01003,2007,3.1666666666666665
01003,2008,4.791666666666667
01003,2009,8.941666666666666
01003,2010,9.9
01003,2011,8.958333333333334
01003,2012,7.741666666666667
01003,2013,6.741666666666667
01003,2014,6.108333333333333
01003,2015,5.575
01003,2016,5.366666666666666
01003,2017,4.15
01003,2018,3.6166666666666667
01003,2019,2.925
01003,2020,6.241666666666667
01003,2021,2.966666666666667
01003,2022,2.441666666666667
01005,1990,7.866666666666667
01005,1991,8.733333333333333
01005,1992,10.725
01005,1993,9.958333333333334
01005,1994,6.408333333333333
01005,1995,8.183333333333334
01005,1996,9.533333333333333
01005,1997,7.275
01005,1998,4.933333333333334
01005,1999,4.775
01005,2000,5.558333333333334
01005,2001,7.566666666666666
01005,2002,7.708333333333333
01005,2003,7.058333333333334
01005,2004,7.091666666666667
01005,2005,5.741666666666667
01005,2006,5.625
01005,2007,6.416666666666667
01005,2008,9.083333333333334
01005,2009,13.158333333333333
01005,2010,12.158333333333333
01005,2011,11.433333333333334
01005,2012,11.758333333333333
01005,2013,10.383333333333333
01005,2014,10.466666666666667
01005,2015,8.95
01005,2016,8.341666666666667
01005,2017,5.958333333333333
01005,2018,5.108333333333333
01005,2019,4
01005,2020,7.75
01005,2021,5.708333333333334
01005,2022,4.383333333333333
01007,1990,9.108333333333333
01007,1991,11.766666666666667
01007,1992,11.05
01007,1993,11.433333333333334
01007,1994,7.7
01007,1995,6.55
01007,1996,7.125
01007,1997,7.408333333333333
01007,1998,7.125
01007,1999,6.808333333333334
01007,2000,5.366666666666666
01007,2001,6.766666666666667
01007,2002,7
01007,2003,5.916666666666667
01007,2004,5.366666666666667
01007,2005,4.45
01007,2006,4.166666666666667
01007,2007,4.15
01007,2008,5.991666666666667
01007,2009,12.158333333333333
01007,2010,11.258333333333333
01007,2011,10.441666666666666
01007,2012,8.741666666666667
01007,2013,8.016666666666667
01007,2014,7.166666666666667
01007,2015,6.65
01007,2016,6.466666666666667
01007,2017,4.483333333333333
01007,2018,3.95
01007,2019,3.2416666666666667
01007,2020,7.3
01007,2021,3.4916666666666667
01007,2022,2.591666666666667
01009,1990,6.341666666666667
01009,1991,5.758333333333334
01009,1992,6.175
01009,1993,5.233333333333333
01009,1994,4.2
01009,1995,4.383333333333333
01009,1996,3.2916666666666665
01009,1997,2.966666666666667
01009,1998,3.308333333333333
01009,1999,2.8
01009,2000,3.533333333333333
01009,2001,3.65
01009,2002,5.416666666666667
01009,2003,4.608333333333333
01009,2004,4.133333333333334
01009,2005,3.5833333333333335
01009,2006,3.216666666666667
01009,2007,3.2416666666666667
01009,2008,4.825
01009,2009,9.158333333333333
01009,2010,9.7
01009,2011,8.65
01009,2012,7.058333333333334
01009,2013,6.375
01009,2014,6.091666666666667
01009,2015,5.425
01009,2016,5.408333333333333
01009,2017,4.116666666666666
01009,2018,3.4833333333333334
01009,2019,2.808333333333333
01009,2020,4.566666666666666
01009,2021,2.3833333333333333
01009,2022,2.2
01011,1990,12.45
01011,1991,18.7
01011,1992,14.883333333333333
01011,1993,14.575
01011,1994,14.258333333333333
01011,1995,16.55
01011,1996,14.358333333333333
01011,1997,10.275
01011,1998,10.475
01011,1999,9.916666666666666
01011,2000,8.516666666666666
01011,2001,9.991666666666667
01011,2002,10.175
01011,2003,10.908333333333333
01011,2004,11.383333333333333
01011,2005,9.391666666666666
01011,2006,8.775
01011,2007,9.591666666666667
01011,2008,10.825
01011,2009,14.358333333333333
01011,2010,11.625
01011,2011,11.475
01011,2012,10.558333333333334
01011,2013,9.45
01011,2014,8.741666666666667
01011,2015,7.975
01011,2016,6.833333333333333
01011,2017,5.041666666666667
01011,2018,4.633333333333333
01011,2019,3.8666666666666667
01011,2020,6.066666666666666
01011,2021,4
01011,2022,3.0083333333333333
01013,1990,12.891666666666667
01013,1991,12.133333333333333
01013,1992,12.15
01013,1993,10.75
01013,1994,8.983333333333334
01013,1995,8.358333333333334
01013,1996,9.166666666666666
01013,1997,9.766666666666666
01013,1998,11.125
01013,1999,13.558333333333334
01013,2000,7.841666666666667
01013,2001,7.591666666666667
01013,2002,7.9
01013,2003,8.608333333333333
01013,2004,9.341666666666667
01013,2005,6.441666666666666
01013,2006,5.675
01013,2007,6.266666666666667
01013,2008,8.833333333333334
01013,2009,15.091666666666667
01013,2010,13.4
01013,2011,12.35
01013,2012,11.808333333333334
01013,2013,10.433333333333334
01013,2014,8.483333333333333
01013,2015,7.641666666666667
01013,2016,6.941666666666666
01013,2017,5.633333333333334
01013,2018,4.716666666666667
01013,2019,3.8833333333333333
01013,2020,9.658333333333333
01013,2021,5.3
01013,2022,3.908333333333333
01015,1990,7.191666666666666
01015,1991,7.65
01015,1992,8.858333333333333
01015,1993,8.6
01015,1994,7.825
01015,1995,7.741666666666666
01015,1996,6.225
01015,1997,5.475
01015,1998,4.766666666666667
01015,1999,5.091666666666667
01015,2000,5.116666666666666
01015,2001,5.575
01015,2002,6
01015,2003,5.916666666666667
01015,2004,5.375
01015,2005,4.483333333333333
01015,2006,3.9916666666666667
01015,2007,4
01015,2008,5.883333333333333
01015,2009,10.2
01015,2010,11.216666666666667
01015,2011,10.291666666666666
01015,2012,9.1
01015,2013,8.925
01015,2014,7.933333333333334
01015,2015,7.066666666666666
01015,2016,6.566666666666666
01015,2017,5.058333333333334
01015,2018,4.591666666666667
01015,2019,3.725
01015,2020,7.758333333333334
01015,2021,4.133333333333334
01015,2022,3.175
01017,1990,7.225
01017,1991,9.933333333333334
01017,1992,7.933333333333334
01017,1993,9.475
01017,1994,8.183333333333334
01017,1995,7.283333333333333
01017,1996,5.141666666666667
01017,1997,4.566666666666666
01017,1998,4.266666666666667
01017,1999,4.683333333333334
01017,2000,4.45
01017,2001,5.491666666666667
01017,2002,6.708333333333333
01017,2003,6.4
01017,2004,6.9
01017,2005,5.691666666666666
01017,2006,5.783333333333333
01017,2007,6.616666666666667
01017,2008,14.891666666666667
01017,2009,18.1
01017,2010,14.616666666666667
01017,2011,11.841666666666667
01017,2012,10.075
01017,2013,8.091666666666667
01017,2014,6.666666666666667
01017,2015,6.083333333333333
01017,2016,5.491666666666667
01017,2017,4.183333333333334
01017,2018,3.8666666666666667
01017,2019,3.066666666666667
01017,2020,7.533333333333333
01017,2021,3.691666666666667
01017,2022,2.7
01019,1990,9.883333333333333
01019,1991,8.525
01019,1992,7.091666666666667
01019,1993,6.208333333333333
01019,1994,6.25
01019,1995,6.25
01019,1996,4.4
01019,1997,4.016666666666667
01019,1998,4.391666666666667
01019,1999,4.916666666666667
01019,2000,4.525
01019,2001,4.608333333333333
01019,2002,4.741666666666667
01019,2003,4.891666666666667
01019,2004,4.725
01019,2005,4.316666666666666
01019,2006,4.183333333333334
01019,2007,4.258333333333334
01019,2008,5.933333333333334
01019,2009,10.7
01019,2010,10.458333333333334
01019,2011,9.616666666666667
01019,2012,8.216666666666667
01019,2013,6.691666666666666
01019,2014,5.775
01019,2015,5.491666666666667
01019,2016,5.075
01019,2017,4.158333333333333
01019,2018,3.558333333333333
01019,2019,3.025
01019,2020,5.191666666666666
01019,2021,2.5
01019,2022,2.3333333333333335
01021,1990,8.975
01021,1991,9.933333333333334
01021,1992,10.058333333333334
01021,1993,8.8
01021,1994,6.966666666666667
01021,1995,6.208333333333333
01021,1996,4.858333333333333
01021,1997,4.85
01021,1998,4.575
01021,1999,3.8083333333333336
01021,2000,4.316666666666666
01021,2001,4.841666666666667
01021,2002,5.125
01021,2003,4.991666666666666
01021,2004,4.641666666666667
01021,2005,3.8833333333333333
01021,2006,3.5583333333333336
01021,2007,3.441666666666667
01021,2008,5.233333333333333
01021,2009,9.758333333333333
01021,2010,10.15
01021,2011,9.091666666666667
01021,2012,7.3999999999999995
01021,2013,6.65
01021,2014,6.225
01021,2015,5.675
01021,2016,5.491666666666666
01021,2017,4.158333333333333
01021,2018,3.591666666666667
01021,2019,2.8666666666666667
01021,2020,5.516666666666667
01021,2021,2.8583333333333334
01021,2022,2.2666666666666666
01023,1990,12.558333333333334
01023,1991,10.5
01023,1992,11.441666666666666
01023,1993,14.091666666666667
01023,1994,11.225
01023,1995,10.208333333333334
01023,1996,13.933333333333334
01023,1997,14.383333333333333
01023,1998,11.35
01023,1999,9.133333333333333
01023,2000,6.6
01023,2001,7.216666666666667
01023,2002,8.858333333333334
01023,2003,9.958333333333334
01023,2004,8.466666666666667
01023,2005,6.516666666666667
01023,2006,5.583333333333333
01023,2007,6.058333333333334
01023,2008,8.633333333333333
01023,2009,12.366666666666667
01023,2010,13.008333333333333
01023,2011,13.025
01023,2012,10.558333333333334
01023,2013,9.341666666666667
01023,2014,8.95
01023,2015,9.15
01023,2016,8.541666666666666
01023,2017,6.475
01023,2018,5.45
01023,2019,4.875
01023,2020,7.416666666666667
01023,2021,4.341666666666667
01023,2022,3.8083333333333336
01025,1990,8.208333333333334
01025,1991,9.45
01025,1992,12.966666666666667
01025,1993,11.791666666666666
01025,1994,9.058333333333334
01025,1995,10.183333333333334
01025,1996,8.925
01025,1997,9.783333333333333
01025,1998,8.983333333333334
01025,1999,8.55
01025,2000,7.383333333333333
01025,2001,9.866666666666667
01025,2002,9.083333333333334
01025,2003,8.558333333333334
01025,2004,8.75
01025,2005,6.341666666666667
01025,2006,6.158333333333333
01025,2007,6.183333333333334
01025,2008,9.291666666666666
01025,2009,15.25
01025,2010,19.5
01025,2011,18.575
01025,2012,15.366666666666667
01025,2013,13.958333333333332
01025,2014,12.1
01025,2015,11.783333333333333
