FIPS,n_oil_wells,n_gas_wells
13129,0,0
13131,0,0
13133,0,0
13135,0,0
13137,0,0
13139,0,0
13141,0,0
13143,0,0
13145,0,0
13147,0,0
13149,0,0
13151,0,0
13153,0,0
13155,0,0
13157,0,0
13159,0,0
13161,0,0
13163,0,0
13165,0,0
13167,0,0
13169,0,0
13171,0,0
13173,0,0
13175,0,0
13177,0,0
13179,0,0
13181,0,0
13183,0,0
13185,0,0
13187,0,0
13189,0,0
13191,0,0
13193,0,0
13195,0,0
13197,0,0
13199,0,0
13201,0,0
13205,0,0
13207,0,0
13209,0,0
13211,0,0
13213,0,0
13215,0,0
13217,0,0
13219,0,0
13221,0,0
13223,0,0
13225,0,0
13227,0,0
13229,0,0
13231,0,0
13233,0,0
13235,0,0
13237,0,0
13239,0,0
13241,0,0
13243,0,0
13245,0,0
13247,0,0
13249,0,0
13251,0,0
13253,0,0
13255,0,0
13257,0,0
13259,0,0
13261,0,0
13263,0,0
13265,0,0
13267,0,0
13269,0,0
13271,0,0
13273,0,0
13275,0,0
13277,0,0
13279,0,0
13281,0,0
13283,0,0
13285,0,0
13287,0,0
13289,0,0
13291,0,0
13293,0,0
13295,0,0
13297,0,0
13299,0,0
13301,0,0
13303,0,0
13305,0,0
13307,0,0
13309,0,0
13311,0,0
13313,0,0
13315,0,0
13317,0,0
13319,0,0
13321,0,0
15001,0,0
15003,0,0
15005,0,0
15007,0,0
15009,0,0
16001,0,0
16003,0,0
16005,0,0
16007,0,0
16009,0,0
16011,0,0
16013,0,0
16015,0,0
16017,0,0
16019,0,0
16021,0,0
16023,0,0
16025,0,0
16027,0,0
16029,0,0
16031,0,0
16033,0,0
16035,0,0
16037,0,0
16039,0,0
16041,0,0
16043,0,0
16045,0,0
16047,0,0
16049,0,0
16051,0,0
16053,0,0
16055,0,0
16057,0,0
16059,0,0
16061,0,0
16063,0,0
16065,0,0
16067,0,0
16069,0,0
16071,0,0
16073,0,0
16075,0,0
16077,0,0
16079,0,0
16081,0,0
16083,0,0
16085,0,0
16087,0,0
17001,0,0
17003,0,0
17005,0,0
17007,0,0
17009,0,0
17011,0,0
17013,0,0
17015,0,0
17017,0,0
17019,0,0
17021,0,0
17023,0,0
17025,0,0
17027,0,0
17029,0,0
17031,0,0
17033,0,0
17035,0,0
17037,0,0
17039,0,0
17041,0,0
17043,0,0
17045,0,0
17047,0,0
17049,0,0
17051,0,0
17053,0,0
17055,0,0
17057,0,0
17059,0,0
17061,0,0
17063,0,0
17065,0,0
17067,0,0
17069,0,0
17071,0,0
17073,0,0
17075,0,0
17077,0,0
17079,0,0
17081,0,0
17083,0,0
17085,0,0
17087,0,0
17089,0,0
17091,0,0
17093,0,0
17095,0,0
17097,0,0
17099,0,0
17101,0,0
17103,0,0
17105,0,0
17107,0,0
17109,0,0
17111,0,0
17113,0,0
17115,0,0
17117,0,0
